id,y
9218,3.5151636503861514
9219,5.08747540090403
9220,23.86954553762343
9221,13.889555491925162
9222,4.006685941857182
9223,9.776858010256802
9224,11.541372854109694
9225,7.642398533134487
9226,7.537763250951857
9227,24.329247891393045
9228,2.233392127786388
9229,2.7371029665134934
9230,6.483920432271604
9231,0.0
9232,5.166354530691951
9233,8.2644440112953
9234,5.718606731790921
9235,12.774609168581257
9236,11.987119510105387
9237,10.083183025242606
9238,0.0
9239,0.6932210870941073
9240,9.406884056070947
9241,6.116169772865341
9242,10.353554390139273
9243,5.651050939962104
9244,3.701155528755253
9245,10.752255806425953
9246,6.399380263888465
9247,6.518079113302549
9248,13.514667630013339
9249,3.0716462159235673
9250,10.901012558252596
9251,7.515041965294391
9252,5.440259271976059
9253,16.86989281572781
9254,6.252869869554505
9255,20.651310467422604
9256,0.0
9257,12.539292003216183
9258,4.054698582889125
9259,15.175185754180212
9260,2.7345791233075074
9261,8.462389107584116
9262,13.308861726778693
9263,5.145775272729328
9264,6.938034866831692
9265,22.149287296146234
9266,4.227601453512482
9267,0.0
9268,26.266406555071505
9269,13.362647334318375
9270,6.639794895073453
9271,0.7222020720016253
9272,13.38878665658433
9273,10.876693529347015
9274,2.6253762301528063
9275,5.662871609516406
9276,2.5576388715837766
9277,0.7581236679877179
9278,6.135936224030411
9279,4.185792178441047
9280,11.291016335092166
9281,4.0964675777693
9282,14.241810531704001
9283,6.623420623994295
9284,5.323626858990356
9285,17.05318721886367
9286,6.819273419342824
9287,3.3031069303038665
9288,14.002990266487796
9289,27.592345849974507
9290,15.65801587764233
9291,2.12517447154101
9292,4.237411138624263
9293,8.911746422928003
9294,7.734565485645046
9295,7.353153083102975
9296,11.788951763646468
9297,0.0
9298,7.041952641839121
9299,10.700865900573508
9300,17.738590624201482
9301,21.892829728106832
9302,9.462043497999666
9303,14.788061545661792
9304,16.25539714017918
9305,5.3209423913667475
9306,0.0
9307,3.4887108449991704
9308,7.595866784855763
9309,2.586275259408789
9310,10.820254520834597
9311,9.475492068557843
9312,8.597533730374307
9313,11.46621459177635
9314,9.897541550003499
9315,16.131753610542273
9316,16.477345662450922
9317,6.350126024359675
9318,1.3831203677612898
9319,5.592505638415126
9320,18.097295356128456
9321,4.432797025650817
9322,3.5690027015227184
9323,32.903724262361344
9324,0.0
9325,2.5953413240047203
9326,2.457097460639945
9327,2.283837734966779
9328,0.10741451867436247
9329,13.597776580554825
9330,0.0
9331,12.463630665003176
9332,8.080138227610098
9333,5.05136218950496
9334,14.180263581449935
9335,13.966197872166834
9336,20.43614037060717
9337,10.934052487017906
9338,2.2963863292175377
9339,3.60902118851344
9340,13.134443067444813
9341,5.029709202789146
9342,8.173666729150241
9343,4.23085501553102
9344,3.131601828699237
9345,8.957412354717288
9346,7.20712265177376
9347,3.7030658093784155
9348,6.49424413870754
9349,6.2689118155458265
9350,0.6531007076123867
9351,12.38304581336019
9352,9.902294227087843
9353,8.523538870630397
9354,4.503927245233847
9355,16.570418669308683
9356,7.07356688695752
9357,16.812795553214208
9358,0.0
9359,6.694856962046304
9360,0.0
9361,10.13590993278541
9362,5.012368317943096
9363,24.429768576046357
9364,15.020561767989708
9365,1.349965764501711
9366,22.347685258235344
9367,0.0
9368,6.919361307562387
9369,4.852775762558824
9370,13.573314076527012
9371,8.404663144985651
9372,2.6054073603770043
9373,0.0
9374,5.385612375169296
9375,8.999965420566223
9376,6.088211292224152
9377,9.84162279460207
9378,16.489082865314394
9379,9.934683505596357
9380,0.8582214755190103
9381,4.602731328934487
9382,4.013166206989208
9383,6.954318251085985
9384,21.370381298534376
9385,5.995617735515924
9386,3.638954353784298
9387,4.9736427407684705
9388,13.59018312456788
9389,12.672545310279709
9390,1.9819016806716387
9391,9.350269174529066
9392,8.376749582181958
9393,2.600567133404187
9394,2.8212015340742367
9395,0.0
9396,24.545168000165333
9397,19.61276290930145
9398,4.024737493728261
9399,27.773210629982884
9400,8.07324349538242
9401,4.083196296442255
9402,13.22256561413079
9403,14.588684636962522
9404,13.924991625427348
9405,0.727718778827775
9406,1.5965896757092617
9407,12.566326300153207
9408,9.022935718303959
9409,8.472908926026454
9410,11.708942368038572
9411,15.122754537562198
9412,16.10720740778924
9413,3.827738549283321
9414,11.305923483719237
9415,3.782070447575049
9416,22.38965390063369
9417,5.352241118399162
9418,20.300565818395253
9419,11.902227207226268
9420,41.364339287096925
9421,17.08169735807343
9422,9.291123181782579
9423,15.636722798042253
9424,4.446719581978364
9425,8.681621260211198
9426,8.340386771485875
9427,14.321890520083734
9428,20.235432092879698
9429,5.164270990723169
9430,8.952667484046016
9431,14.381811999293724
9432,11.38228736584531
9433,8.701452926901371
9434,3.031966913723682
9435,2.099325465037383
9436,15.468689786374588
9437,10.587417302771819
9438,15.227528824502526
9439,18.87509720825794
9440,16.701364631901203
9441,6.087274189476397
9442,6.421613422357472
9443,12.599873110510242
9444,3.0999080360852123
9445,6.840648558097568
9446,0.7877059235902433
9447,5.3339468031140616
9448,4.872580632729332
9449,19.406908327398625
9450,10.423988492371068
9451,7.266529601672489
9452,29.228346715692194
9453,0.0
9454,12.191246671133996
9455,9.519485366805132
9456,2.471787507682979
9457,8.460240163439646
9458,0.0
9459,19.90289513400902
9460,4.004388815658895
9461,7.918911256842838
9462,8.058143971947164
9463,14.793566095826487
9464,6.288968145407318
9465,11.282238880549912
9466,15.135559102690271
9467,8.080220944235476
9468,15.461483397941821
9469,2.9346977549549305
9470,1.579233533373424
9471,10.27132605546662
9472,14.172088782451617
9473,4.721589043618714
9474,16.992678837760597
9475,7.150332257292227
9476,1.4145305326510513
9477,16.150414181668637
9478,5.720682977359959
9479,16.96984554313093
9480,10.420818261040285
9481,8.749352005503212
9482,4.831402539035748
9483,2.433513280433882
9484,0.0
9485,11.042552963521633
9486,7.409949754995838
9487,1.2751529158135906
9488,3.1235406085163415
9489,9.459261971099213
9490,3.6684590281104166
9491,9.736591886256086
9492,11.940713826613742
9493,10.010880709163432
9494,8.637026906830597
9495,16.946575865071573
9496,4.329278332198278
9497,7.0585604064918375
9498,1.2403104529622464
9499,0.0
9500,2.5398899859482214
9501,6.894280142049982
9502,3.2762799693824283
9503,6.504402606501082
9504,15.812199627270639
9505,4.506218104719521
9506,9.75610873751986
9507,0.0
9508,15.624425158811036
9509,20.732494465444326
9510,0.0
9511,6.320254527561915
9512,5.454885485427874
9513,5.443447651053547
9514,2.1238768685855414
9515,17.822120589923756
9516,11.500494831965586
9517,4.050356771077047
9518,1.9478738702762985
9519,6.27741408078495
9520,1.9064191372738106
9521,10.236137207418958
9522,6.313340716902895
9523,8.656708862660498
9524,6.0559888138293845
9525,2.7335779134607856
9526,12.631920401707092
9527,6.9903766474057285
9528,15.1826581304899
9529,11.30776367092664
9530,4.283478420345387
9531,7.568419963415101
9532,4.445033005149833
9533,7.924053501166234
9534,0.0
9535,7.084597473988251
9536,10.842777062421227
9537,12.262585018212505
9538,12.464104893293765
9539,14.296341751215284
9540,1.1008441418830852
9541,13.2149658675567
9542,14.683502974809064
9543,5.870225018731312
9544,11.995327315332489
9545,6.35443179329286
9546,5.650803522229731
9547,8.676271302435111
9548,1.2466671458951408
9549,5.7798399635523
9550,7.685595409424666
9551,3.4177087856133905
9552,6.0779782931475
9553,16.23248767133554
9554,1.3243392330720098
9555,11.284761033722836
9556,11.019765929140942
9557,1.45877441702945
9558,4.525786303867297
9559,21.672853811206224
9560,0.0
9561,6.602822132867304
9562,22.27292017459373
9563,1.8245972346844974
9564,2.099468572556665
9565,2.1158423313970465
9566,16.069656526284703
9567,2.3347280400530215
9568,11.361821074380158
9569,8.13962631945997
9570,4.822704218810795
9571,5.356170572023994
9572,0.0
9573,13.551391725049285
9574,10.051704566706576
9575,11.400434359904803
9576,4.087199240434876
9577,5.858255932757341
9578,3.954324295890091
9579,18.81966830756964
9580,10.603296179118942
9581,1.8340156478954297
9582,0.6547002185602357
9583,13.130418713005238
9584,3.938187542334992
9585,11.383881775961171
9586,5.2905787821359915
9587,5.540963631991469
9588,20.65894200948071
9589,5.789740209213672
9590,4.215734511647074
9591,5.285546461512318
9592,8.007976788335544
9593,9.427539603694324
9594,3.753605146728165
9595,12.132549936632198
9596,6.8811815435400305
9597,2.6294180223159307
9598,13.732522471381095
9599,0.0
9600,13.590806115778898
9601,5.681956046953339
9602,0.0
9603,9.174960348041408
9604,10.743303759239215
9605,16.377758762259596
9606,0.0
9607,19.774387854772293
9608,2.090093369689578
9609,7.376888125725479
9610,0.0
9611,8.763620881835475
9612,19.717571689135312
9613,15.538965362782275
9614,6.2315726719096105
9615,9.1488068550628
9616,2.770286548456843
9617,2.0073182235527343
9618,2.4960033771740786
9619,11.22213628579903
9620,3.502700088001623
9621,20.38003518885384
9622,0.8012693643007012
9623,11.033011973662436
9624,7.998244299910597
9625,2.0660244770747163
9626,8.46224623756283
9627,12.19726312822192
9628,3.309862383080336
9629,1.8692988230001788
9630,0.6017285924064524
9631,5.431070912445303
9632,11.827151498658093
9633,5.624796094808783
9634,17.37770643366621
9635,11.92558327567954
9636,2.992391429490919
9637,0.0
9638,17.696583462866045
9639,12.798721971162838
9640,10.423538951931949
9641,7.269186221199162
9642,7.003470236249404
9643,2.7255999097974675
9644,11.296256287012792
9645,16.345376001088333
9646,7.022126377209579
9647,21.92079157871614
9648,8.788048654752345
9649,0.0
9650,5.9396455774768615
9651,6.41174334125213
9652,2.926091176147734
9653,9.248054195425738
9654,16.639827600411536
9655,0.0
9656,5.759442405302034
9657,25.014579231201907
9658,5.3054295672830705
9659,6.785311921930541
9660,12.029815554271838
9661,5.027302344660816
9662,10.414769322161431
9663,0.0
9664,6.217887750973177
9665,0.0
9666,8.369933440924203
9667,4.14359001602579
9668,4.749988272108543
9669,4.584939661064596
9670,3.9014977468121996
9671,5.7520242830101695
9672,13.621055301203604
9673,0.173430295931432
9674,8.265528596444042
9675,18.0588717159549
9676,0.0
9677,10.38012111260941
9678,10.64428709631178
9679,4.896935066054571
9680,11.454281229449414
9681,8.358212303041402
9682,13.851679038712025
9683,9.180444329808621
9684,1.1681069900446186
9685,0.0
9686,18.018867079698285
9687,12.43214075485257
9688,11.307407422941555
9689,5.545043045001194
9690,14.980410452043653
9691,15.989911373882459
9692,2.8257803986835803
9693,3.6158718273655737
9694,18.14185360185537
9695,4.327726921564173
9696,8.861019828185878
9697,2.764837110216323
9698,4.742481297485806
9699,10.472077721180542
9700,7.828859451824023
9701,0.0
9702,16.927333863814603
9703,8.19515985951766
9704,20.47523791322884
9705,3.958412526068429
9706,9.883080870107873
9707,4.324985874777342
9708,3.4378890672037814
9709,6.9209851539839935
9710,10.743424746068618
9711,16.265911040241253
9712,11.47322816345094
9713,9.066839589112872
9714,6.475008890438417
9715,13.103386211070115
9716,5.692392525531484
9717,13.864323383525395
9718,2.141609106199704
9719,1.8337428617403484
9720,1.9526711685509817
9721,3.271764919508378
9722,8.430350233493433
9723,16.3708075426102
9724,6.076032633926792
9725,7.860467742119982
9726,5.819293013957513
9727,8.099125996482577
9728,15.127868127901682
9729,7.840138207581473
9730,0.4643317539646148
9731,4.915600967303023
9732,11.418726101579203
9733,7.610311151658067
9734,1.6593932081057448
9735,0.580866422856154
9736,4.797518007375209
9737,7.237042805298698
9738,8.455055796767562
9739,9.503003022049707
9740,6.934183052931016
9741,9.432088284544594
9742,7.9871859987324605
9743,13.293842216483272
9744,7.725407034967498
9745,9.618789229079324
9746,11.5294145982915
9747,14.609873801145492
9748,11.973968620523472
9749,13.734432520297984
9750,4.131506198697894
9751,6.068283968199555
9752,11.60879678173932
9753,5.193098624783214
9754,2.9756719771950895
9755,7.861974516738197
9756,0.017887450112374026
9757,21.422096759620665
9758,21.72534591512956
9759,9.176836955715968
9760,12.09659518042624
9761,10.007147341737035
9762,16.67368097192355
9763,13.031083497090401
9764,6.779035110485356
9765,7.149455988368157
9766,8.425717227703798
9767,8.299905645410721
9768,10.295630148374524
9769,14.191811430955111
9770,2.336174310262625
9771,8.731952999963404
9772,0.0
9773,2.5017496599336164
9774,8.309640083416888
9775,7.889255156815711
9776,5.677336896401907
9777,5.553053444873099
9778,0.0
9779,9.17045462872115
9780,10.60420476892656
9781,10.875454888879757
9782,20.99228188267194
